,NB_ADD_SAMPLES,NB_ALL_AUTO_SAMPLES,FRAC_ALL_AUTO_SAMPLES_IN_TRAINING,SCORE_ADD_SAMPLES,AVG_CONF_ADD_SAMPLES,SCORE_ALL_AUTO_SAMPLES,AVG_CONF_ALL_AUTO_SAMPLES,ITER
220,1.0,1610.0,0.3815165876777251,0.0,1.0,0.4751552795031056,0.9999999999999999,218.0
221,1.0,1611.0,0.3807610493973056,0.0,1.0,0.4748603351955307,0.9999999999999999,219.0
222,1.0,1612.0,0.38000942951438,0.0,1.0,0.47456575682382135,0.9999999999999999,220.0
223,1.0,1613.0,0.37926169762520573,0.0,1.0,0.47427154370737756,0.9999999999999999,221.0
224,1.0,1614.0,0.3785178236397749,0.0,1.0,0.4739776951672863,0.9999999999999999,222.0
225,1.0,1615.0,0.37777777777777777,0.0,0.9999999999999725,0.47368421052631576,0.9999999999999999,223.0
226,1.0,1616.0,0.377041530564629,1.0,1.0,0.474009900990099,0.9999999999999997,224.0
227,1.0,1617.0,0.3763090528275541,1.0,1.0,0.4743351886209029,0.9999999999999997,225.0
228,1.0,1618.0,0.3755803156917363,1.0,1.0,0.4746600741656366,0.9999999999999997,226.0
229,1.0,1619.0,0.37485529057652234,1.0,1.0,0.4749845583693638,0.9999999999999997,227.0
230,2.0,1621.0,0.37427845763103207,0.5,1.0,0.47501542257865514,0.9999999999999997,228.0
231,1.0,1622.0,0.37356057116536157,0.0,1.0,0.4747225647348952,0.9999999999999997,229.0
232,1.0,1623.0,0.3728463128876637,0.0,0.9999999999999645,0.47443006777572394,0.9999999999999997,230.0
233,1.0,1624.0,0.3721356553620532,0.0,1.0,0.47413793103448276,0.9999999999999997,231.0
234,1.0,1625.0,0.37142857142857144,0.0,1.0,0.47384615384615386,0.9999999999999997,232.0
235,1.0,1626.0,0.3707250341997264,0.0,0.9999999999999887,0.4735547355473555,0.9999999999999997,233.0
236,1.0,1627.0,0.37002501705708435,0.0,1.0,0.4732636754763368,0.9999999999999997,234.0
237,1.0,1628.0,0.36932849364791287,1.0,0.9999999999999978,0.4735872235872236,0.9999999999999997,235.0
238,1.0,1629.0,0.36863543788187375,1.0,0.9999999999999953,0.47391037446286066,0.9999999999999997,236.0
239,1.0,1630.0,0.36794582392776526,1.0,1.0,0.4742331288343558,0.9999999999999997,237.0
240,1.0,1631.0,0.367259626210313,0.0,1.0,0.4739423666462293,0.9999999999999997,238.0
241,1.0,1632.0,0.3665768194070081,0.0,1.0,0.4736519607843137,0.9999999999999997,239.0
242,1.0,1633.0,0.36589737844499215,0.0,1.0,0.4733619105939988,0.9999999999999997,240.0
243,2.0,1635.0,0.3653631284916201,0.0,1.0,0.472782874617737,0.9999999999999997,241.0
244,2.0,1637.0,0.3648317361265879,0.5,1.0,0.47281612706169823,0.9999999999999997,242.0
245,1.0,1638.0,0.36416184971098264,0.0,1.0,0.4725274725274725,0.9999999999999997,243.0
246,2.0,1640.0,0.36363636363636365,0.0,1.0,0.4719512195121951,0.9999999999999998,244.0
247,1.0,1641.0,0.36297279362972795,1.0,1.0,0.47227300426569163,0.9999999999999998,245.0
248,1.0,1642.0,0.3623124448367167,0.0,0.9999999999999718,0.47198538367844095,0.9999999999999998,246.0
249,3.0,1645.0,0.3619361936193619,0.0,1.0,0.47112462006079026,0.9999999999999998,247.0
250,1.0,1646.0,0.3612818261633011,0.0,1.0,0.47083839611178613,0.9999999999999998,248.0
251,1.0,1647.0,0.36063061090431353,0.0,0.9999999999999909,0.4705525197328476,0.9999999999999998,249.0
252,1.0,1648.0,0.3599825251201398,0.0,0.9999999999999862,0.4702669902912621,0.9999999999999998,250.0
253,1.0,1649.0,0.3593375463063848,0.0,0.999999999999988,0.469981807155852,0.9999999999999998,251.0
254,1.0,1650.0,0.358695652173913,0.0,1.0,0.4696969696969697,0.9999999999999998,252.0
255,1.0,1651.0,0.35805682064628064,0.0,1.0,0.46941247728649305,0.9999999999999998,253.0
256,1.0,1652.0,0.3574210298572047,0.0,1.0,0.46912832929782083,0.9999999999999998,254.0
257,1.0,1653.0,0.3567882581480682,0.0,1.0,0.4688445251058681,0.9999999999999998,255.0
258,1.0,1654.0,0.3561584840654608,0.0,1.0,0.46856106408706166,0.9999999999999998,256.0
259,1.0,1655.0,0.35553168635875404,0.0,1.0,0.46827794561933533,0.9999999999999998,257.0
260,1.0,1656.0,0.3549078439777111,0.0,1.0,0.46799516908212563,0.9999999999999998,258.0
261,1.0,1657.0,0.3542869360701304,0.0,1.0,0.4677127338563669,0.9999999999999996,259.0
262,1.0,1658.0,0.3536689419795222,0.0,0.999999999999972,0.4674306393244873,0.9999999999999994,260.0
263,1.0,1659.0,0.35305384124281763,0.0,1.0,0.46714888487040385,0.9999999999999994,261.0
264,1.0,1660.0,0.3524416135881104,0.0,1.0,0.46686746987951805,0.9999999999999994,262.0
265,1.0,1661.0,0.3518322389324296,0.0,1.0,0.46658639373871164,0.9999999999999994,263.0
266,1.0,1662.0,0.3512256973795435,0.0,1.0,0.46630565583634176,0.9999999999999994,264.0
267,1.0,1663.0,0.35062196921779465,0.0,1.0,0.4660252555622369,0.9999999999999994,265.0
268,1.0,1664.0,0.3500210349179638,0.0,1.0,0.4657451923076923,0.9999999999999996,266.0
269,1.0,1665.0,0.34942287513116477,0.0,1.0,0.46546546546546547,0.9999999999999996,267.0
270,1.0,1666.0,0.34882747068676717,0.0,1.0,0.4651860744297719,0.9999999999999996,268.0
271,1.0,1667.0,0.34823480259034884,0.0,1.0,0.46490701859628075,0.9999999999999996,269.0
272,1.0,1668.0,0.3476448520216757,0.0,1.0,0.4646282973621103,0.9999999999999994,270.0
273,1.0,1669.0,0.3470576003327095,0.0,1.0,0.46434991012582383,0.9999999999999994,271.0
274,3.0,1672.0,0.346744089589382,0.0,1.0,0.46351674641148327,0.9999999999999994,272.0
275,1.0,1673.0,0.3461618042623629,0.0,1.0,0.4632396891811118,0.9999999999999994,273.0
276,2.0,1675.0,0.3457172342621259,0.0,1.0,0.4626865671641791,0.9999999999999994,274.0
277,1.0,1676.0,0.34514003294892914,0.0,0.9999999999999785,0.46241050119331745,0.9999999999999994,275.0
278,1.0,1677.0,0.34456544072323814,0.0,1.0,0.46213476446034585,0.9999999999999994,276.0
279,4.0,1681.0,0.34439664003278014,0.0,1.0,0.46103509815585964,0.9999999999999994,277.0
280,3.0,1684.0,0.3440948099713935,0.0,1.0,0.46021377672209024,0.9999999999999994,278.0
281,2.0,1686.0,0.34366082348145127,0.0,1.0,0.4596678529062871,0.9999999999999994,279.0
282,1.0,1687.0,0.3430953833638397,0.0,1.0,0.4593953764078245,0.9999999999999994,280.0
283,1.0,1688.0,0.3425324675324675,0.0,1.0,0.4591232227488152,0.9999999999999994,281.0
284,1.0,1689.0,0.3419720591212796,0.0,1.0,0.45885139135583186,0.9999999999999994,282.0
285,1.0,1690.0,0.3414141414141414,0.0,1.0,0.45857988165680474,0.9999999999999994,283.0
286,3.0,1693.0,0.34112431996776144,0.0,1.0,0.45776727702303605,0.9999999999999994,284.0
287,7.0,1700.0,0.3413654618473896,0.0,1.0,0.45588235294117646,0.9999999999999996,285.0
288,3.0,1703.0,0.3410775085119167,0.0,1.0,0.455079271873165,0.9999999999999996,286.0
289,7.0,1710.0,0.3413173652694611,0.0,1.0,0.45321637426900585,0.9999999999999996,287.0
290,4.0,1714.0,0.3411624203821656,0.0,1.0,0.45215869311551926,0.9999999999999994,288.0
291,1.0,1715.0,0.34061569016881826,0.0,1.0,0.4518950437317784,0.9999999999999994,289.0
292,1.0,1716.0,0.3400713436385256,0.0,1.0,0.45163170163170163,0.9999999999999994,290.0
293,1.0,1717.0,0.3395293652363061,0.0,1.0,0.45136866627839256,0.9999999999999994,291.0
294,1.0,1718.0,0.3389897395422257,0.0,1.0,0.4511059371362049,0.9999999999999994,292.0
295,1.0,1719.0,0.338452451269935,1.0,0.9999999999999756,0.4514252472367656,0.9999999999999994,293.0
296,1.0,1720.0,0.3379174852652259,0.0,1.0,0.4511627906976744,0.9999999999999994,294.0
297,1.0,1721.0,0.33738482650460694,0.0,1.0,0.45090063916327716,0.9999999999999994,295.0
298,1.0,1722.0,0.3368544600938967,0.0,1.0,0.45063879210220675,0.9999999999999994,296.0
299,1.0,1723.0,0.33632637126683584,1.0,1.0,0.4509576320371445,0.9999999999999994,297.0
300,1.0,1724.0,0.3358005453837164,1.0,1.0,0.45127610208816704,0.9999999999999994,298.0
301,1.0,1725.0,0.33527696793002915,1.0,1.0,0.45159420289855073,0.9999999999999994,299.0
302,3.0,1728.0,0.3350135711516091,1.0,1.0,0.4525462962962963,0.9999999999999994,300.0
303,10.0,1738.0,0.33565083043646193,1.0,1.0,0.45569620253164556,0.9999999999999994,301.0
304,10.0,1748.0,0.336283185840708,0.9,1.0,0.4582379862700229,0.9999999999999994,302.0
305,10.0,1758.0,0.3369106937523956,0.7,1.0,0.459613196814562,0.9999999999999994,303.0
306,10.0,1768.0,0.33753340969835816,0.8,1.0,0.46153846153846156,0.9999999999999994,304.0
307,10.0,1778.0,0.3381513883605934,0.7,1.0,0.4628796400449944,0.9999999999999994,305.0
308,10.0,1788.0,0.3387646835922698,0.5,1.0,0.46308724832214765,0.9999999999999997,306.0
309,10.0,1798.0,0.3393733484333711,0.8,1.0,0.4649610678531702,0.9999999999999994,307.0
310,7.0,1805.0,0.3396048918156162,0.5714285714285714,1.0,0.46537396121883656,0.9999999999999994,308.0
311,5.0,1810.0,0.3395872420262664,0.6,1.0,0.46574585635359117,0.9999999999999994,309.0
312,1.0,1811.0,0.33907507957311367,1.0,1.0,0.46604086140254003,0.9999999999999994,310.0
313,1.0,1812.0,0.33856502242152464,0.0,1.0,0.46578366445916114,0.9999999999999994,311.0
314,1.0,1813.0,0.3380570576170054,1.0,0.9999999999999905,0.46607832322118037,0.9999999999999994,312.0
315,1.0,1814.0,0.33755117231112763,1.0,1.0,0.4663726571113561,0.9999999999999994,313.0
316,1.0,1815.0,0.3370473537604457,1.0,1.0,0.4666666666666667,0.9999999999999994,314.0
317,1.0,1816.0,0.3365455893254262,1.0,0.9999999999999987,0.4669603524229075,0.9999999999999994,315.0
318,1.0,1817.0,0.33604586646939155,1.0,1.0,0.46725371491469453,0.9999999999999994,316.0
319,1.0,1818.0,0.33554817275747506,0.0,0.9999999999999925,0.466996699669967,0.9999999999999994,317.0
320,1.0,1819.0,0.3350524958555903,1.0,1.0,0.4672897196261682,0.9999999999999994,318.0
321,1.0,1820.0,0.33455882352941174,1.0,1.0,0.4675824175824176,0.9999999999999994,319.0
322,1.0,1821.0,0.3340671436433682,1.0,1.0,0.46787479406919275,0.9999999999999996,320.0
323,1.0,1822.0,0.33357744415964846,1.0,1.0,0.4681668496158068,0.9999999999999996,321.0
324,1.0,1823.0,0.3330897131372191,0.0,1.0,0.46791003839824463,0.9999999999999996,322.0
325,1.0,1824.0,0.33260393873085337,0.0,1.0,0.46765350877192985,0.9999999999999996,323.0
326,1.0,1825.0,0.3321201091901729,1.0,1.0,0.46794520547945206,0.9999999999999996,324.0
327,1.0,1826.0,0.3316382128586996,1.0,1.0,0.46823658269441404,0.9999999999999996,325.0
328,1.0,1827.0,0.33115823817292006,1.0,1.0,0.46852764094143406,0.9999999999999996,326.0
329,1.0,1828.0,0.3306801736613603,0.0,1.0,0.4682713347921225,0.9999999999999996,327.0
330,1.0,1829.0,0.33020400794367216,0.0,1.0,0.46801530891197374,0.9999999999999996,328.0
331,1.0,1830.0,0.32972972972972975,0.0,0.9999999999999987,0.46775956284153003,0.9999999999999996,329.0
332,1.0,1831.0,0.3292573278187376,1.0,1.0,0.4680502457673403,0.9999999999999996,330.0
333,1.0,1832.0,0.3287867910983489,0.0,1.0,0.46779475982532753,0.9999999999999996,331.0
334,1.0,1833.0,0.3283181085437937,0.0,1.0,0.4675395526459356,0.9999999999999996,332.0
335,1.0,1834.0,0.32785126921701824,0.0,0.9999999999999918,0.46728462377317337,0.9999999999999996,333.0
336,1.0,1835.0,0.32738626226583406,0.0,1.0,0.4670299727520436,0.9999999999999996,334.0
337,1.0,1836.0,0.3269230769230769,0.0,1.0,0.46677559912854033,0.9999999999999996,335.0
338,1.0,1837.0,0.3264617025057757,0.0,1.0,0.4665215024496462,0.9999999999999996,336.0
339,1.0,1838.0,0.32600212841433135,1.0,1.0,0.46681175190424373,0.9999999999999996,337.0
340,1.0,1839.0,0.32554434413170474,0.0,0.9999999999999958,0.466557911908646,0.9999999999999996,338.0
341,1.0,1840.0,0.3250883392226148,0.0,1.0,0.46630434782608693,0.9999999999999996,339.0
342,1.0,1841.0,0.32463410333274556,1.0,1.0,0.4665942422596415,0.9999999999999996,340.0
343,1.0,1842.0,0.324181626187962,1.0,1.0,0.46688382193268185,0.9999999999999996,341.0
344,1.0,1843.0,0.3237308975935359,1.0,1.0,0.4671730873575692,0.9999999999999996,342.0
345,1.0,1844.0,0.3232819074333801,1.0,1.0,0.46746203904555317,0.9999999999999996,343.0
346,1.0,1845.0,0.3228346456692913,0.0,1.0,0.46720867208672084,0.9999999999999996,344.0
347,1.0,1846.0,0.32238910234020257,1.0,0.9999999999999978,0.4674972914409534,0.9999999999999996,345.0
348,1.0,1847.0,0.32194526756144326,0.0,0.999999999999992,0.4672441797509475,0.9999999999999996,346.0
349,1.0,1848.0,0.32150313152400833,0.0,1.0,0.466991341991342,0.9999999999999996,347.0
350,1.0,1849.0,0.32106268449383574,0.0,1.0,0.46673877771768524,0.9999999999999996,348.0
351,1.0,1850.0,0.32062391681109187,0.0,1.0,0.4664864864864865,0.9999999999999996,349.0
352,1.0,1851.0,0.3201868188894655,0.0,1.0,0.4662344678552134,0.9999999999999996,350.0
353,1.0,1852.0,0.3197513812154696,0.0,1.0,0.4659827213822894,0.9999999999999996,351.0
354,1.0,1853.0,0.31931759434775114,0.0,1.0,0.4657312466270912,0.9999999999999996,352.0
355,1.0,1854.0,0.3188854489164087,1.0,1.0,0.46601941747572817,0.9999999999999996,353.0
356,1.0,1855.0,0.3184549356223176,0.0,1.0,0.46576819407008085,0.9999999999999996,354.0
357,1.0,1856.0,0.31802604523646333,1.0,1.0,0.4660560344827586,0.9999999999999996,355.0
358,1.0,1857.0,0.31759876859928166,1.0,1.0,0.4663435648896069,0.9999999999999996,356.0
359,1.0,1858.0,0.3171730966200068,0.0,1.0,0.46609257265877285,0.9999999999999996,357.0
360,1.0,1859.0,0.3167490202760266,0.0,1.0,0.4658418504572351,0.9999999999999996,358.0
361,1.0,1860.0,0.3163265306122449,1.0,1.0,0.4661290322580645,0.9999999999999996,359.0
362,1.0,1861.0,0.31590561874045153,0.0,0.9999999999999944,0.4658785599140247,0.9999999999999996,360.0
363,1.0,1862.0,0.31548627583869876,0.0,1.0,0.4656283566058002,0.9999999999999996,361.0
364,1.0,1863.0,0.3150684931506849,0.0,0.9999999999999978,0.46537842190016104,0.9999999999999996,362.0
365,1.0,1864.0,0.3146522619851452,1.0,1.0,0.4656652360515021,0.9999999999999996,363.0
366,1.0,1865.0,0.3142375737152485,1.0,0.9999999999999876,0.46595174262734584,0.9999999999999996,364.0
367,1.0,1866.0,0.313824419778002,0.0,1.0,0.46570203644158625,0.9999999999999996,365.0
368,1.0,1867.0,0.31341279167366126,1.0,1.0,0.4659882163899304,0.9999999999999994,366.0
369,1.0,1868.0,0.31300268096514744,0.0,1.0,0.4657387580299786,0.9999999999999994,367.0
370,1.0,1869.0,0.3125940792774711,1.0,0.999999999999994,0.46602461209202783,0.9999999999999994,368.0
371,1.0,1870.0,0.3121869782971619,1.0,1.0,0.4663101604278075,0.9999999999999994,369.0
372,1.0,1871.0,0.31178136977170473,1.0,0.9999999999999889,0.4665954035275254,0.9999999999999994,370.0
373,1.0,1872.0,0.31137724550898205,0.0,1.0,0.46634615384615385,0.9999999999999994,371.0
374,1.0,1873.0,0.31097459737672256,1.0,1.0,0.46663107314468766,0.9999999999999994,372.0
375,1.0,1874.0,0.3105734173019556,1.0,1.0,0.46691568836712916,0.9999999999999992,373.0
376,1.0,1875.0,0.31017369727047145,1.0,1.0,0.4672,0.9999999999999992,374.0
377,1.0,1876.0,0.309775429326288,1.0,1.0,0.46748400852878463,0.9999999999999992,375.0
378,1.0,1877.0,0.30937860557112246,1.0,1.0,0.46776771443793286,0.9999999999999992,376.0
379,1.0,1878.0,0.3089832181638697,1.0,1.0,0.4680511182108626,0.9999999999999992,377.0
380,1.0,1879.0,0.3085892593200854,1.0,1.0,0.46833422032996275,0.9999999999999992,378.0
381,2.0,1881.0,0.30831011309621376,1.0,1.0,0.4688995215311005,0.9999999999999992,379.0
382,1.0,1882.0,0.3079188481675393,1.0,1.0,0.4691817215727949,0.9999999999999992,380.0
383,1.0,1883.0,0.30752898905765147,1.0,1.0,0.46946362187997875,0.9999999999999992,381.0
384,1.0,1884.0,0.30714052820345616,1.0,1.0,0.4697452229299363,0.9999999999999992,382.0
385,1.0,1885.0,0.306753458096013,1.0,1.0,0.470026525198939,0.9999999999999992,383.0
386,1.0,1886.0,0.306367771280052,1.0,1.0,0.47030752916224816,0.9999999999999992,384.0
387,1.0,1887.0,0.3059834603534944,1.0,1.0,0.47058823529411764,0.9999999999999992,385.0
388,1.0,1888.0,0.3056005179669796,1.0,1.0,0.4708686440677966,0.9999999999999992,386.0
389,1.0,1889.0,0.30521893682339635,1.0,1.0,0.471148755955532,0.9999999999999992,387.0
390,2.0,1891.0,0.30495081438477667,1.0,1.0,0.47170809095716554,0.9999999999999993,388.0
391,1.0,1892.0,0.304571796522859,1.0,1.0,0.47198731501057084,0.9999999999999993,389.0
392,1.0,1893.0,0.3041941185923188,1.0,1.0,0.4722662440570523,0.9999999999999993,390.0
393,1.0,1894.0,0.3038177735001604,1.0,1.0,0.47254487856388594,0.9999999999999993,391.0
394,1.0,1895.0,0.3034427542033627,1.0,1.0,0.47282321899736146,0.9999999999999993,392.0
395,1.0,1896.0,0.3030690537084399,1.0,1.0,0.47310126582278483,0.9999999999999993,393.0
396,1.0,1897.0,0.30269666507100684,1.0,0.999999999999998,0.47337901950448075,0.9999999999999993,394.0
397,1.0,1898.0,0.3023255813953488,1.0,1.0,0.47365648050579556,0.9999999999999993,395.0
398,1.0,1899.0,0.30195579583399584,1.0,1.0,0.47393364928909953,0.9999999999999993,396.0
399,1.0,1900.0,0.30158730158730157,1.0,0.9999999999999963,0.47421052631578947,0.9999999999999993,397.0
400,1.0,1901.0,0.30122009190302645,1.0,1.0,0.4744871120462914,0.9999999999999993,398.0
401,1.0,1902.0,0.30085416007592536,1.0,1.0,0.4747634069400631,0.9999999999999993,399.0
402,1.0,1903.0,0.3004894994473393,1.0,1.0,0.4750394114555964,0.9999999999999993,400.0
